Generation: 0
	Child 5: 3.6866028386973126
	Child 6: 2.667230566502485
	Child 7: 1.761409378571122
	Child 8: 4.928558820468684
	Child 9: 1.120923275138575

Best distance: 4.928558820468684

Best legLength: 0.17044737875009103
Best speed: 0.6289308448184883
Best gear: 18.849753003206764
Best numLeftLegs: 4.0
Best numRightLegs: 4.0

Generation: 168
	Child 0: 0.8361664769632278
	Child 1: 1.327126721812861
	Child 2: 1.9127674626238695
	Child 3: 2.240199455555606
	Child 4: 0.8684892167555737
	Child 5: 0.8121296161709703
	Child 6: 2.1070287365147595
	Child 7: 0.8429366066207432
	Child 8: 0.8201524862861206
	Child 9: 0.7916984308244576

Best distance: 2.240199455555606

Best legLength: 0.5067947505676682
Best speed: -0.17390938388126975
Best gear: 18.82350831994148
Best numLeftLegs: 4.0
Best numRightLegs: 3.0

Generation: 169
	Child 0: 0.06429531077579809
	Child 1: 0.044860120158573956
	Child 2: 0.862044222689845
	Child 3: 0.5568164513759827
	Child 4: 0.6490851105777979
	Child 5: 0.7056504018060935
	Child 6: 1.103162532097492
	Child 7: 0.045145871645966375
	Child 8: 0.04543574641196885
	Child 9: 0.9482420028156876

Best distance: 1.103162532097492

Best legLength: 0.9268474906789135
Best speed: -0.5911390313344065
Best gear: 19.23098171584141
Best numLeftLegs: 5.0
Best numRightLegs: 4.0

Generation: 170
	Child 0: 1.9376328061068346
	Child 1: 1.8750317600072515
	Child 2: 1.0688126326001188
	Child 3: 2.4063897769817357
	Child 4: 1.6034591547803139
	Child 5: 1.369099103353014
	Child 6: 1.6839270176350924
	Child 7: 2.123629471745995
	Child 8: 1.9726381936323236
	Child 9: 1.3490256927393962

Best distance: 2.4063897769817357

Best legLength: 0.37029762854223197
Best speed: -0.4982222024424332
Best gear: 18.635714295788702
Best numLeftLegs: 4.0
Best numRightLegs: 2.0

Generation: 171
	Child 0: 1.2447201500313145
	Child 1: 0.8246789160867356
	Child 2: 1.298979820241896
	Child 3: 0.9284964061257898
	Child 4: 1.272938298341494
	Child 5: 1.0546138317211273
	Child 6: 1.067106080839874
	Child 7: 1.1857621132183689
	Child 8: 0.9797112122317561
	Child 9: 1.8776799280248162

Best distance: 1.8776799280248162

Best legLength: 0.8772268621949757
Best speed: -1.2835218818339338
Best gear: 17.815655327262412
Best numLeftLegs: 3.0
Best numRightLegs: 4.0

Generation: 172
	Child 0: 2.259848613729167
	Child 1: 2.6063303939069966
	Child 2: 3.010097165845557
	Child 3: 1.341548296292248
	Child 4: 3.516364119694191
	Child 5: 5.155868282219657
	Child 6: 2.4054190935650483
	Child 7: 1.7034371509342514
	Child 8: 2.5080742464456995
	Child 9: 2.032569568421201

Best distance: 5.155868282219657

Best legLength: 0.2553900647097231
Best speed: -0.3770657659275243
Best gear: 18.42825260262255
Best numLeftLegs: 5.0
Best numRightLegs: 4.0

Generation: 173
	Child 0: 0.695240123442911
	Child 1: 0.6150962657034001
	Child 2: 0.3320836270614512
	Child 3: 0.804388997264487
	Child 4: 0.7666684884071563
	Child 5: 0.6390078369554979
	Child 6: 0.46119710401877295
	Child 7: 0.8154150555628553
	Child 8: 0.7553250993077892
	Child 9: 0.21820261021809803

Best distance: 0.8154150555628553

Best legLength: 0.1
Best speed: -0.08800984328127193
Best gear: 19.22242177834914
Best numLeftLegs: 5.0
Best numRightLegs: 3.0

Generation: 174
	Child 0: 0.4336817259372697
	Child 1: 1.0036293091004784
	Child 2: 0.9570175399156189
	Child 3: 0.31481676376557033
	Child 4: 0.9774659731333677
	Child 5: 0.5055685518056621
	Child 6: 0.8316228932565891
	Child 7: 1.0454261865709844
	Child 8: 0.04389749208790927
	Child 9: 0.8164312832016086

Best distance: 1.0454261865709844

Best legLength: 0.6524880218339386
Best speed: 0.1904020306899079
Best gear: 18.884916701457946
Best numLeftLegs: 4.0
Best numRightLegs: 3.0

Generation: 175
	Child 0: 0.061978126066886546
	Child 1: 0.8991788944124334
	Child 2: 0.6852844128216692
	Child 3: 1.081107429932931
	Child 4: 0.13392941488536422
	Child 5: 0.6984214152266394
	Child 6: 0.059397036912695295
	Child 7: 0.6572990294165395
	Child 8: 0.052862346959840094
	Child 9: 0.5034976390199547

Best distance: 1.081107429932931

Best legLength: 0.9327521333477709
Best speed: -0.7166625991935407
Best gear: 18.61953394391557
Best numLeftLegs: 3.0
Best numRightLegs: 2.0

Generation: 176
	Child 0: 1.587451504969966
	Child 1: 1.6666704647029333
	Child 2: 1.5656226096457473
	Child 3: 1.987580588377674
	Child 4: 2.2946661907299664
	Child 5: 1.744824324503917
	Child 6: 1.9202880166554699
	Child 7: 0.8475745004478115
	Child 8: 1.5766680272953437
	Child 9: 1.8793250993591162

Best distance: 2.2946661907299664

Best legLength: 0.6370378809015629
Best speed: -0.20039309742500389
Best gear: 19.353775737936278
Best numLeftLegs: 3.0
Best numRightLegs: 3.0

Generation: 177
	Child 0: 0.697946612796316
	Child 1: 0.6443675943264618
	Child 2: 0.8045128676058828
	Child 3: 0.3788559050232974
	Child 4: 0.25458254505557587
	Child 5: 0.7355847982540871
	Child 6: 0.9730565843544131
	Child 7: 0.5690830539755628
	Child 8: 0.7192176823195212
	Child 9: 0.05807288553825611

Best distance: 0.9730565843544131

Best legLength: 0.5886700245257961
Best speed: -0.2373992476621074
Best gear: 19.2825272789619
Best numLeftLegs: 4.0
Best numRightLegs: 3.0

Generation: 178
	Child 0: 0.05903159485296399
	Child 1: 0.5174993990944663
	Child 2: 0.8486178645452148
	Child 3: 0.7685876045787594
	Child 4: 0.8329873609725
	Child 5: 0.05848580313291839
	Child 6: 0.9462173766504419
	Child 7: 0.05902460704620838
	Child 8: 0.7406538972243553
	Child 9: 0.6687913525122835

Best distance: 0.9462173766504419

Best legLength: 0.5653273641191776
Best speed: 0.6144652419475614
Best gear: 19.288061048017738
Best numLeftLegs: 3.0
Best numRightLegs: 4.0

Generation: 179
	Child 0: 2.081513362601177
	Child 1: 2.0259837619330714
	Child 2: 2.012521159443099
	Child 3: 1.6286403835798373
	Child 4: 1.843962437152762
	Child 5: 2.019686200429944
	Child 6: 1.6433127407158745
	Child 7: 1.4923060276064057
	Child 8: 1.735182040607578
	Child 9: 0.9370816217609278

Best distance: 2.081513362601177

Best legLength: 0.8716822765759258
Best speed: 0.44196534851091873
Best gear: 19.874114614696747
Best numLeftLegs: 5.0
Best numRightLegs: 4.0

Generation: 180
	Child 0: 0.8525363046497377
	Child 1: 0.7998866360360319
	Child 2: 1.5865121033074248
	Child 3: 1.086187462420943
	Child 4: 1.2677260434223097
	Child 5: 0.7364538761582251
	Child 6: 0.761107477055327
	Child 7: 0.7970644216611761
	Child 8: 0.8154284847015533
	Child 9: 0.9208789282017631

Best distance: 1.5865121033074248

Best legLength: 0.3059702619255054
Best speed: 0.33364655282708267
Best gear: 20.291000825917813
Best numLeftLegs: 3.0
Best numRightLegs: 4.0

Generation: 181
	Child 0: 0.5963257296136407
	Child 1: 0.3027993854621624
	Child 2: 0.8808555991457852
	Child 3: 0.710243287430718
	Child 4: 0.0614438287989043
	Child 5: 0.9659269060681474
	Child 6: 0.2757576719078697
	Child 7: 0.2887911318752081
	Child 8: 0.06233716841579205
	Child 9: 0.06206455638280349

Best distance: 0.9659269060681474

Best legLength: 0.9181918740809236
Best speed: -0.2554462836250526
Best gear: 20.23426586624865
Best numLeftLegs: 4.0
Best numRightLegs: 4.0

Generation: 182
	Child 0: 0.05630232114303275
	Child 1: 0.05658924380956408
	Child 2: 1.089088261411175
	Child 3: 0.6387585287324822
	Child 4: 0.6872390438646901
	Child 5: 0.482738108108363
	Child 6: 0.7854427117974286
	Child 7: 0.056607056528397086
	Child 8: 0.34447217032870076
	Child 9: 0.500843233245724

Best distance: 1.089088261411175

Best legLength: 0.9326038156445511
Best speed: -0.5481037998852889
Best gear: 20.69718335583058
Best numLeftLegs: 4.0
Best numRightLegs: 4.0

Generation: 183
	Child 0: 0.6877068522398146
	Child 1: 2.028686410490028
	Child 2: 1.9211655326454409
	Child 3: 0.8476846806892054
	Child 4: 1.9445759885193894
	Child 5: 0.8198289955760264
	Child 6: 1.9918890231709838
	Child 7: 1.1458544258465482
	Child 8: 0.7917742941295342
	Child 9: 1.7652391189898857

Best distance: 2.028686410490028

Best legLength: 0.5626564927124715
Best speed: -0.39865560680960876
Best gear: 20.26002463073627
Best numLeftLegs: 3.0
Best numRightLegs: 3.0

Generation: 184
	Child 0: 0.7557618027062132
	Child 1: 0.515813414152073
	Child 2: 0.6266149486548129
	Child 3: 0.7028788846400571
	Child 4: 0.8330774886879628
	Child 5: 0.9644990653978373
	Child 6: 0.720765392370789
	Child 7: 0.7804922016193674
	Child 8: 0.7728270170139986
	Child 9: 0.9424309011940508

Best distance: 0.9644990653978373

Best legLength: 0.5605778687793554
Best speed: -0.9887647315454102
Best gear: 20.433323146627348
Best numLeftLegs: 4.0
Best numRightLegs: 3.0

Generation: 185
	Child 0: 1.257111500333897
	Child 1: 3.416884487102896
	Child 2: 1.7930604623736524
	Child 3: 2.1346071659063854
	Child 4: 3.4618360237839174
	Child 5: 1.8664750043715275
	Child 6: 1.5898979752188758
	Child 7: 3.564656156376392
	Child 8: 3.2509162940239626
	Child 9: 0.8904992201960443

Best distance: 3.564656156376392

Best legLength: 0.25172214733092674
Best speed: -0.1835118438731831
Best gear: 20.19957531693155
Best numLeftLegs: 5.0
Best numRightLegs: 4.0

Generation: 186
	Child 0: 0.4515478615967205
	Child 1: 0.40843266609125883
	Child 2: 0.8018463210473523
	Child 3: 0.562990966266802
	Child 4: 0.04904895701760133
	Child 5: 0.059579770404339046
	Child 6: 0.7182115098284731
	Child 7: 0.0583383177453223
	Child 8: 0.7682391817121424
	Child 9: 0.05498639520502498

Best distance: 0.8018463210473523

Best legLength: 0.9181844570286974
Best speed: -0.809952452823884
Best gear: 19.26230329007446
Best numLeftLegs: 4.0
Best numRightLegs: 3.0

Generation: 187
	Child 0: 1.7163911980078883
	Child 1: 2.7167722555053753
	Child 2: 3.073927214394428
	Child 3: 1.2847816179933715
	Child 4: 2.2631929607613337
	Child 5: 2.80400253448717
	Child 6: 2.220970844377241
	Child 7: 1.1631149033906407
	Child 8: 2.0144028373695497
	Child 9: 3.301223858475242

Best distance: 3.301223858475242

Best legLength: 0.2528916725240839
Best speed: -1.6969605937399064
Best gear: 18.551691799454243
Best numLeftLegs: 3.0
Best numRightLegs: 4.0

Generation: 188
	Child 0: 3.854113946439456
	Child 1: 4.710777029802204
	Child 2: 0.8821124874287589
	Child 3: 3.2113482167006064
	Child 4: 2.446665980546392
	Child 5: 4.172807310486113
	Child 6: 4.141640706645908
	Child 7: 2.9894183629294115
	Child 8: 2.048994109702428
	Child 9: 5.3905161251002625

Best distance: 5.3905161251002625

Best legLength: 0.2165267762048782
Best speed: -2.4740772695335735
Best gear: 19.046533840676037
Best numLeftLegs: 3.0
Best numRightLegs: 2.0

Generation: 189
	Child 0: 1.962588064889115
	Child 1: 3.3089893968028092
	Child 2: 2.228211269681994
	Child 3: 1.50941992619607
	Child 4: 1.9522317538982812
	Child 5: 3.6608542691122596
	Child 6: 7.126412023176187
	Child 7: 7.397261558921372
	Child 8: 2.328488092068823
	Child 9: 3.291237200903925

Best distance: 7.397261558921372

Best legLength: 0.12756980355727215
Best speed: -2.549873312641222
Best gear: 18.93682156077262
Best numLeftLegs: 5.0
Best numRightLegs: 4.0

Generation: 190
	Child 0: 2.805631683846007
	Child 1: 2.179855434282632
	Child 2: 4.561010167349911
	Child 3: 4.765081975187947
	Child 4: 6.436827751110666
	Child 5: 1.9818596532856507
	Child 6: 1.1294641660349163
	Child 7: 5.392160320207438
	Child 8: 6.224597841344119
	Child 9: 5.843020378622977

Best distance: 6.436827751110666

Best legLength: 0.1
Best speed: -2.6001479500007525
Best gear: 19.13091371877444
Best numLeftLegs: 4.0
Best numRightLegs: 3.0

Generation: 191
	Child 0: 6.955096197695366
	Child 1: 1.0876093074098885
	Child 2: 1.2136994557042027
	Child 3: 6.946134833587149
	Child 4: 0.839216847092305
	Child 5: 1.1553739738214692
	Child 6: 3.137252549569799
	Child 7: 5.693388655822998
	Child 8: 1.1071976657067537
	Child 9: 6.443306219410959

Best distance: 6.955096197695366

Best legLength: 0.1
Best speed: -3.0914977004766095
Best gear: 18.365013341979914
Best numLeftLegs: 5.0
Best numRightLegs: 4.0

Generation: 192
	Child 0: 2.725653364393266
	Child 1: 5.289141954322645
	Child 2: 8.649072289241616
	Child 3: 4.424277034854301
	Child 4: 7.60356299378677
	Child 5: 1.8790274053271614
	Child 6: 8.363719714617138
	Child 7: 3.9335342018898154
	Child 8: 7.9552146634427
	Child 9: 2.2584362996865677

Best distance: 8.649072289241616

Best legLength: 0.1
Best speed: -2.3394568762183274
Best gear: 18.34807333312438
Best numLeftLegs: 4.0
Best numRightLegs: 3.0

Generation: 193
	Child 0: 5.796569959357397
	Child 1: 6.378691919798422
	Child 2: 1.8097388406661756
	Child 3: 5.041661483061043
	Child 4: 3.2067958297671737
	Child 5: 1.3776060109832944
	Child 6: 3.8359933460907016
	Child 7: 7.383922531121279
	Child 8: 3.9689529937411963
	Child 9: 3.7684928807133065

Best distance: 7.383922531121279

Best legLength: 0.8904913968214574
Best speed: -2.0460758127647267
Best gear: 19.046827438664668
Best numLeftLegs: 3.0
Best numRightLegs: 3.0

Generation: 194
	Child 0: 1.1801253879795355
	Child 1: 7.072687089419155
	Child 2: 3.0577482557360844
	Child 3: 7.249430412842088
	Child 4: 2.478178800358909
	Child 5: 2.250725400352363
	Child 6: 1.0703571935138714
	Child 7: 1.9200792982405592
	Child 8: 1.0543050763709165
	Child 9: 5.455780122602803

Best distance: 7.249430412842088

Best legLength: 0.17937746128903015
Best speed: -1.476380917411448
Best gear: 18.583236732381902
Best numLeftLegs: 4.0
Best numRightLegs: 3.0

Generation: 195
	Child 0: 3.6097477795198056
	Child 1: 0.9101793917923536
	Child 2: 2.8594218419691
	Child 3: 2.4995466555729324
	Child 4: 2.7636553659635164
	Child 5: 3.5979649060662875
	Child 6: 3.8676193011048166
	Child 7: 2.6891669056503016
	Child 8: 2.6404212932035795
	Child 9: 0.8873942462326002

Best distance: 3.8676193011048166

Best legLength: 0.793541363552964
Best speed: -1.7865208597350928
Best gear: 19.315223810939504
Best numLeftLegs: 3.0
Best numRightLegs: 4.0

Generation: 196
	Child 0: 4.56453008013521
	Child 1: 2.972928391465878
	Child 2: 1.9157424366393312
	Child 3: 4.489764221349072
	Child 4: 2.3710394380425335
	Child 5: 5.048319324524739
	Child 6: 4.73276769139027
	Child 7: 4.268996482548809
	Child 8: 4.577126965982981
	Child 9: 6.323524578609541

Best distance: 6.323524578609541

Best legLength: 0.17583376481586627
Best speed: -0.8679026835691253
Best gear: 18.79419857609365
Best numLeftLegs: 4.0
Best numRightLegs: 4.0

Generation: 197
	Child 0: 2.3270522235717364
	Child 1: 1.9383688321671693
	Child 2: 1.9034477964691767
	Child 3: 2.2550847763435735
	Child 4: 0.5485553100668855
	Child 5: 2.1176901370984837
	Child 6: 1.634544562389131
	Child 7: 1.089574556521049
	Child 8: 2.4012041689251853
	Child 9: 2.817650235024539

Best distance: 2.817650235024539

Best legLength: 0.19956978986613233
Best speed: -1.5201638812221892
Best gear: 18.383246364051953
Best numLeftLegs: 4.0
Best numRightLegs: 4.0

Generation: 198
	Child 0: 4.100126338511052
	Child 1: 3.3282859940417553
	Child 2: 1.3213451196342545
	Child 3: 4.018964156618695
	Child 4: 2.6720011267432398
	Child 5: 3.590534144748988
	Child 6: 1.6554728831553454
	Child 7: 2.855081398445632
	Child 8: 0.9296069147946622
	Child 9: 4.0174131896564

Best distance: 4.100126338511052

Best legLength: 0.28851268510133005
Best speed: -1.1782304647497341
Best gear: 17.531219391963496
Best numLeftLegs: 3.0
Best numRightLegs: 2.0

Generation: 199
	Child 0: 1.5020765610994937
	Child 1: 2.605723281704971
	Child 2: 1.9816497020892585
	Child 3: 2.348578099771271
	Child 4: 2.5127781648031027
	Child 5: 1.7041946286177867
	Child 6: 4.8277339835738395
	Child 7: 2.3692197837765834
	Child 8: 5.160000493481634
	Child 9: 3.667131131884622

Best distance: 5.160000493481634

Best legLength: 0.2631878318835376
Best speed: -0.8548140077232222
Best gear: 17.887061568855756
Best numLeftLegs: 3.0
Best numRightLegs: 2.0

Generation: 200
	Child 0: 2.3670819470374918
	Child 1: 2.504692896137325
	Child 2: 3.1439267870330156
	Child 3: 2.116968507844126
	Child 4: 1.624922349864966
	Child 5: 2.148494043509544
	Child 6: 3.32506403148191
	Child 7: 1.7033644250734097
	Child 8: 3.144245528337925
	Child 9: 2.253579912577318

Best distance: 3.32506403148191

Best legLength: 0.2883228750884718
Best speed: -0.8973187677276928
Best gear: 17.784413067283722
Best numLeftLegs: 5.0
Best numRightLegs: 3.0

Generation: 201
	Child 0: 2.2194919511757134
	Child 1: 2.104557441505647
	Child 2: 2.0316006645915747
	Child 3: 2.1110477906801357
	Child 4: 1.6254025557571388
	Child 5: 3.1943864068812826
	Child 6: 2.115818145367679
	Child 7: 2.4270820726177353
	Child 8: 2.6506156683369912
	Child 9: 1.9817130819629198

Best distance: 3.1943864068812826

Best legLength: 0.2413884905103832
Best speed: -1.4760944022045352
Best gear: 18.31258389329259
Best numLeftLegs: 5.0
Best numRightLegs: 4.0

Generation: 202
	Child 0: 3.3937305275653644
	Child 1: 2.5881112902961974
	Child 2: 4.276037728468146
	Child 3: 2.6610541860066554
	Child 4: 1.496912344942353
	Child 5: 3.483469351903243
	Child 6: 3.4604910458009868
	Child 7: 4.415533964733167
	Child 8: 3.705843577201842
	Child 9: 2.728628679343289

Best distance: 4.415533964733167

Best legLength: 0.1436734231160796
Best speed: -2.065894775017832
Best gear: 19.02704268650297
Best numLeftLegs: 4.0
Best numRightLegs: 3.0

Generation: 203
	Child 0: 3.394663665501416
	Child 1: 3.734879831585758
	Child 2: 5.475327904055827
	Child 3: 5.89231797657282
	Child 4: 2.711191430809553
	Child 5: 3.709506547171198
	Child 6: 0.9241007786603519
	Child 7: 5.8810764542968625
	Child 8: 5.735038708242232
	Child 9: 5.508974803925079

Best distance: 5.89231797657282

Best legLength: 0.19967153919763153
Best speed: -1.702565709869837
Best gear: 18.143613084041075
Best numLeftLegs: 3.0
Best numRightLegs: 3.0

Generation: 204
	Child 0: 2.654422951697851
	Child 1: 7.041250016083395
	Child 2: 4.1767746492488875
	Child 3: 1.8111432602000215
	Child 4: 4.090476553177238
	Child 5: 2.1632911718148247
	Child 6: 1.7745272985630982
	Child 7: 2.3250295768734732
	Child 8: 3.5172665582141436
	Child 9: 3.036432061094588

Best distance: 7.041250016083395

Best legLength: 0.26329763902540776
Best speed: -2.0533493804313485
Best gear: 17.49768134197743
Best numLeftLegs: 4.0
Best numRightLegs: 4.0

Generation: 205
	Child 0: 3.9723432747108975
	Child 1: 3.935316098421857
	Child 2: 3.45832184532834
	Child 3: 5.169845736502747
	Child 4: 5.366524396459663
	Child 5: 5.8289105157201035
	Child 6: 2.6497543683523963
	Child 7: 5.202512605282755
	Child 8: 2.6895929524753295
	Child 9: 5.651982411349963

Best distance: 5.8289105157201035

Best legLength: 0.949713957627704
Best speed: -1.6698458188476952
Best gear: 17.64646476454884
Best numLeftLegs: 3.0
Best numRightLegs: 2.0

Generation: 206
	Child 0: 2.5733159016212017
	Child 1: 3.2811700956086214
	Child 2: 3.6534135048700627
	Child 3: 1.7601900996193665
	Child 4: 6.263755578170846
	Child 5: 2.248506777000867
	Child 6: 3.9792510694854224
	Child 7: 5.074394814850281
	Child 8: 3.0917029655340227
	Child 9: 0.8169599268638418

Best distance: 6.263755578170846

Best legLength: 0.19729010935717467
Best speed: -1.8653736006022763
Best gear: 17.063514120405216
Best numLeftLegs: 4.0
Best numRightLegs: 2.0

Generation: 207
	Child 0: 3.2791911915567056
	Child 1: 1.8602642224862702
	Child 2: 1.4752739664915013
	Child 3: 2.4550384058868633
	Child 4: 2.068326369867441
	Child 5: 1.8091782366718927
	Child 6: 1.7581598743220734
	Child 7: 0.7468089368843792
	Child 8: 2.6050672239581
	Child 9: 2.3722006591836653

Best distance: 3.2791911915567056

Best legLength: 0.23524855985116727
Best speed: -2.3560649947990218
Best gear: 17.2432883688624
Best numLeftLegs: 4.0
Best numRightLegs: 3.0

Generation: 208
	Child 0: 3.5024430562327202
	Child 1: 4.8370485484491885
	Child 2: 4.749359433040814
	Child 3: 5.867497602977707
	Child 4: 5.802432679763789
	Child 5: 1.9973257650578622
	Child 6: 3.8777663391716075
	Child 7: 6.034681255945173
	Child 8: 1.0559454297677964
	Child 9: 2.880602805388732

Best distance: 6.034681255945173

Best legLength: 0.1
Best speed: -1.7920470836508904
Best gear: 16.909001025984182
Best numLeftLegs: 3.0
Best numRightLegs: 4.0

Generation: 209
	Child 0: 7.979058240475038
	Child 1: 1.1932297797676017
	Child 2: 3.593725428272605
	Child 3: 1.5072223315228943
	Child 4: 2.8673608193839426
	Child 5: 1.3283124657547187
	Child 6: 2.5026471583842285
	Child 7: 2.8766033859134463
	Child 8: 1.782289703001592
	Child 9: 4.650123977765081

Best distance: 7.979058240475038

Best legLength: 0.24716474145155481
Best speed: -1.783213157410382
Best gear: 16.375688621262817
Best numLeftLegs: 4.0
Best numRightLegs: 4.0

Generation: 210
	Child 0: 1.7428892026189902
	Child 1: 2.1146116083566437
	Child 2: 4.3456600928390605
	Child 3: 2.6863631893380515
	Child 4: 4.256696522285398
	Child 5: 4.878661121038588
	Child 6: 4.222247408673829
	Child 7: 4.337228511530515
	Child 8: 2.3952916948283134
	Child 9: 1.7654503044556027

Best distance: 4.878661121038588

Best legLength: 0.10905917042064556
Best speed: -1.0254603743634036
Best gear: 16.414180112919937
Best numLeftLegs: 5.0
Best numRightLegs: 3.0

Generation: 211
	Child 0: 3.6131361494800194
	Child 1: 1.81650989811937
	Child 2: 2.901303031769748
	Child 3: 2.0297712494157834
	Child 4: 2.799466487563451
	Child 5: 1.2428810668758827
	Child 6: 2.489868395049408
	Child 7: 2.4988961336685254
	Child 8: 3.392980252879893
	Child 9: 1.823840413436319

Best distance: 3.6131361494800194

Best legLength: 0.26979799310125746
Best speed: -1.8405278591004774
Best gear: 15.488345454706312
Best numLeftLegs: 3.0
Best numRightLegs: 3.0

Generation: 212
	Child 0: 4.460038022993192
	Child 1: 2.936707449870897
	Child 2: 2.2011693930886445
	Child 3: 1.6351169640496759
	Child 4: 1.973320068015406
	Child 5: 2.3882848256306266
	Child 6: 4.5951554412241435
	Child 7: 2.417142770536611
	Child 8: 2.1725342101444265
	Child 9: 3.6835383475801025

Best distance: 4.5951554412241435

Best legLength: 0.1
Best speed: -1.1401053105152523
Best gear: 16.37200136776392
Best numLeftLegs: 4.0
Best numRightLegs: 3.0

Generation: 213
	Child 0: 4.271564812469907
	Child 1: 4.120079828401279
	Child 2: 2.200341387759048
	Child 3: 3.8470691464432027
	Child 4: 3.3744537647955934
	Child 5: 3.006627163182064
	Child 6: 2.6248577131835087
	Child 7: 3.4706693575676297
	Child 8: 1.4560032367111289
	Child 9: 2.865118272364056

Best distance: 4.271564812469907

Best legLength: 0.2268796056520524
Best speed: -2.0730134358431824
Best gear: 16.116726853915193
Best numLeftLegs: 4.0
Best numRightLegs: 2.0

Generation: 214
	Child 0: 3.3497371755684875
	Child 1: 2.640073296599934
	Child 2: 4.654785360682035
	Child 3: 1.78671562962417
	Child 4: 2.501393563220757
	Child 5: 2.2578689964501537
	Child 6: 4.882804152561989
	Child 7: 3.4355225861613006
	Child 8: 6.626376103315593
	Child 9: 1.660294314219426

Best distance: 6.626376103315593

Best legLength: 0.18914019570184654
Best speed: -1.6430783235401918
Best gear: 16.13352863888347
Best numLeftLegs: 4.0
Best numRightLegs: 3.0

Generation: 215
	Child 0: 3.668966643356077
	Child 1: 3.3818166115527886
	Child 2: 4.970099575099179
	Child 3: 0.9363062290692714
	Child 4: 1.8406499473073548
	Child 5: 2.5100002072760628
	Child 6: 2.0957771682256494
	Child 7: 1.9032439559621324
	Child 8: 2.5646216391204133
	Child 9: 3.7486724111704235

Best distance: 4.970099575099179

Best legLength: 0.18652204758018992
Best speed: -1.264121909157198
Best gear: 15.296219553992566
Best numLeftLegs: 3.0
Best numRightLegs: 2.0

Generation: 216
	Child 0: 1.4196703523341823
	Child 1: 4.6451400542327725
	Child 2: 2.4277470485926833
	Child 3: 3.3345234684012635
	Child 4: 1.419169707488983
	Child 5: 1.1865753446655471
	Child 6: 1.389643769685557
	Child 7: 2.4235800112589336
	Child 8: 2.787859451222319
	Child 9: 2.222811752070898

Best distance: 4.6451400542327725

Best legLength: 0.26354000432110963
Best speed: -1.1436767548947409
Best gear: 15.32057039769264
Best numLeftLegs: 5.0
Best numRightLegs: 3.0

Generation: 217
	Child 0: 1.6112392042569548
	Child 1: 2.50793102782432
	Child 2: 1.4127057999212282
	Child 3: 2.0251180009552576
	Child 4: 2.1684931077073406
	Child 5: 2.708103435911242
	Child 6: 2.6875316411220886
	Child 7: 2.439507739161443
	Child 8: 3.824595824881666
	Child 9: 2.3868767022909747

Best distance: 3.824595824881666

Best legLength: 0.36435293492316395
Best speed: -1.710067461932088
Best gear: 15.72952787201255
Best numLeftLegs: 4.0
Best numRightLegs: 3.0

Generation: 218
	Child 0: 2.08539147402695
	Child 1: 1.7567415700257958
	Child 2: 2.5874110951667233
	Child 3: 1.8643205941705427
	Child 4: 6.767970445909908
	Child 5: 1.6136589208074446
	Child 6: 2.056270782889842
	Child 7: 2.8350049024194526
	Child 8: 1.8170007291601384
	Child 9: 4.082987260848886

Best distance: 6.767970445909908

Best legLength: 0.2552968538361407
Best speed: -1.5208082150208402
Best gear: 15.558536836775026
Best numLeftLegs: 3.0
Best numRightLegs: 3.0

Generation: 219
	Child 0: 2.8444335768268463
	Child 1: 2.10970385163425
	Child 2: 2.8196067038976533
	Child 3: 3.556221362836282
	Child 4: 4.472927890740234
	Child 5: 3.7787852033789853
	Child 6: 2.0450110392839917
	Child 7: 1.9429027491923518
	Child 8: 1.9348180689916659
	Child 9: 2.87587523703115

Best distance: 4.472927890740234

Best legLength: 0.2083274373598159
Best speed: -0.7416403269720335
Best gear: 16.429780757238444
Best numLeftLegs: 3.0
Best numRightLegs: 2.0

Generation: 220
	Child 0: 2.0344739749615015
	Child 1: 2.247358310537024
	Child 2: 1.4632759615851036
	Child 3: 1.9226190904879177
	Child 4: 1.0761578183403862
	Child 5: 1.6138942558171172
	Child 6: 2.001953310286203
	Child 7: 1.8171496965885423
	Child 8: 2.2626460054304793
	Child 9: 2.1829510201415303

Best distance: 2.2626460054304793

Best legLength: 0.6913650006797476
Best speed: 0.2172395986370439
Best gear: 17.004749643766406
Best numLeftLegs: 4.0
Best numRightLegs: 4.0

Generation: 221
	Child 0: 1.045010785318615
	Child 1: 0.9717845447872967
	Child 2: 0.6457268269845101
	Child 3: 0.060285691531414436
	Child 4: 0.055833816638783534
	Child 5: 0.06978617509846816
	Child 6: 0.7587423628191056
	Child 7: 1.0037608168292311
	Child 8: 0.06132159404960977
	Child 9: 0.08648992854664135

Best distance: 1.045010785318615

Best legLength: 0.9421743800925844
Best speed: -0.009391073150216478
Best gear: 17.695460522664153
Best numLeftLegs: 3.0
Best numRightLegs: 3.0

Generation: 222
	Child 0: 0.706873615009507
	Child 1: 0.7761305899215942
	Child 2: 0.722920875178285
	Child 3: 0.8903057184586757
	Child 4: 0.6652522033831177
	Child 5: 1.46340869431736
	Child 6: 0.7477694814300198
